nombre,telefono,email,fecha_nacimiento,categoria,notas
"Juan Pérez","[phone]","[email]","1985-03-15","trabajo","Compañero de departamento de sistemas"
"María García López","[phone]","[email]","1990-07-22","familia","Prima favorita, vive en Madrid"
"Carlos López Martín","[phone]","[email]","1988-12-03","amigos","Amigo de la universidad, estudió informática"
"Ana Martínez Ruiz","[phone]","[email]","1982-05-18","trabajo","Jefa de proyecto, especialista en BI"
"Pedro Sánchez Vila","[phone]","[email]","1975-09-10","otros","Mecánico de confianza, 20 años de experiencia"
"Laura Fernández","[phone]","[email]","1987-11-30","trabajo","Doctora, especialista en pediatría"
"Miguel Rodríguez","[phone]","[email]","1992-01-25","amigos","Compañero del gimnasio"
"Carmen Jiménez","[phone]","[email]","1978-04-12","familia","Tía materna, profesora jubilada"
"David González","[phone]","[email]","1991-08-07","trabajo","Developer senior, especialista en Python"
"Isabel Moreno","[phone]","[email]","1983-06-14","amigos","Vecina y amiga de toda la vida"
